category,product_id,product_name,supplier_id,price
Electronics,1733,WiFi Router,533,733.41
Electronics,1133,WiFi Router,533,854.56
Electronics,1633,WiFi Router,533,854.6
Electronics,1233,WiFi Router,533,858.06
Electronics,1433,WiFi Router,533,969.29
Electronics,1083,WiFi Router,583,5.44
Electronics,1583,WiFi Router,583,91.63
Electronics,1683,WiFi Router,583,200.67
Electronics,1983,WiFi Router,583,319.3
Electronics,1383,WiFi Router,583,361.39
Electronics,1883,WiFi Router,583,557.59
Electronics,1183,WiFi Router,583,642.47
Electronics,1483,WiFi Router,583,717.61
Electronics,1783,WiFi Router,583,748.82
Electronics,1283,WiFi Router,583,821.52
Electronics,1738,Wireless Charger,538,18.98
Electronics,1538,Wireless Charger,538,354.69
Electronics,1238,Wireless Charger,538,387.74
Electronics,1138,Wireless Charger,538,601.24
Electronics,1438,Wireless Charger,538,645.75
Electronics,1838,Wireless Charger,538,650.45
Electronics,1938,Wireless Charger,538,722.11
Electronics,1038,Wireless Charger,538,758.97
Electronics,1338,Wireless Charger,538,831.29
Electronics,1638,Wireless Charger,538,955.14
Electronics,1388,Wireless Charger,588,19.38
Electronics,1088,Wireless Charger,588,298.27
Electronics,1488,Wireless Charger,588,477.67
Electronics,1288,Wireless Charger,588,519.91
Electronics,1688,Wireless Charger,588,539.58
Electronics,1588,Wireless Charger,588,568.02
Electronics,1788,Wireless Charger,588,843.87
Electronics,1988,Wireless Charger,588,895.58
Electronics,1888,Wireless Charger,588,960.54
Electronics,1188,Wireless Charger,588,972.74
Electronics,1941,Wireless Earbuds,541,32.83
Electronics,1041,Wireless Earbuds,541,60.63
Electronics,1141,Wireless Earbuds,541,150.71
Electronics,1541,Wireless Earbuds,541,160.17
Electronics,1741,Wireless Earbuds,541,404.61
Electronics,1841,Wireless Earbuds,541,445.8
Electronics,1641,Wireless Earbuds,541,521.14
Electronics,1241,Wireless Earbuds,541,703.04
Electronics,1441,Wireless Earbuds,541,850.01
Electronics,1341,Wireless Earbuds,541,926.71
Electronics,1291,Wireless Earbuds,591,24.92
Electronics,1491,Wireless Earbuds,591,54.02
Electronics,1691,Wireless Earbuds,591,121.52
Electronics,1891,Wireless Earbuds,591,142.3
Electronics,1191,Wireless Earbuds,591,294.02
Electronics,1091,Wireless Earbuds,591,330.44
Electronics,1391,Wireless Earbuds,591,406.68
Electronics,1791,Wireless Earbuds,591,804.68
Electronics,1591,Wireless Earbuds,591,906.27
Electronics,1991,Wireless Earbuds,591,984.12
Electronics,1420,Wireless Mouse,520,33.29
Electronics,1220,Wireless Mouse,520,160.69
Electronics,1820,Wireless Mouse,520,223.51
Electronics,1020,Wireless Mouse,520,269.25
Electronics,1620,Wireless Mouse,520,330.67
Electronics,1920,Wireless Mouse,520,397.75
Electronics,1720,Wireless Mouse,520,508.03
Electronics,1320,Wireless Mouse,520,762.64
Electronics,1120,Wireless Mouse,520,872.01
Electronics,1520,Wireless Mouse,520,929.63
Electronics,1770,Wireless Mouse,570,61.09
Electronics,1970,Wireless Mouse,570,148.47
Electronics,1570,Wireless Mouse,570,291.35
Electronics,1270,Wireless Mouse,570,475.59
Electronics,1670,Wireless Mouse,570,543.31
Electronics,1070,Wireless Mouse,570,566.42
Electronics,1470,Wireless Mouse,570,572.32
Electronics,1870,Wireless Mouse,570,765.71
Electronics,1370,Wireless Mouse,570,845.94
Electronics,1170,Wireless Mouse,570,992.09
Electronics,1339,Wireless Presenter,539,38.96
Electronics,1239,Wireless Presenter,539,71.93
Electronics,1039,Wireless Presenter,539,85.61
Electronics,1939,Wireless Presenter,539,251.24
Electronics,1139,Wireless Presenter,539,295.84
Electronics,1839,Wireless Presenter,539,336.09
Electronics,1739,Wireless Presenter,539,429.19
Electronics,1539,Wireless Presenter,539,607.11
Electronics,1439,Wireless Presenter,539,779.38
Electronics,1639,Wireless Presenter,539,845.59
Electronics,1789,Wireless Presenter,589,68.63
Electronics,1589,Wireless Presenter,589,165.99
Electronics,1189,Wireless Presenter,589,168.92
Electronics,1889,Wireless Presenter,589,282.9
Electronics,1389,Wireless Presenter,589,287.91
Electronics,1089,Wireless Presenter,589,512.52
Electronics,1289,Wireless Presenter,589,593.32
Electronics,1489,Wireless Presenter,589,604.09
Electronics,1689,Wireless Presenter,589,841.74
Electronics,1989,Wireless Presenter,589,968.34
Furniture,1923,Bookshelf,523,29.94
Furniture,1423,Bookshelf,523,72.29
Furniture,1223,Bookshelf,523,271.63
Furniture,1723,Bookshelf,523,363.18
Furniture,1523,Bookshelf,523,373.51
Furniture,1123,Bookshelf,523,421.51
Furniture,1323,Bookshelf,523,591.16
Furniture,1023,Bookshelf,523,816.61
Furniture,1623,Bookshelf,523,920.23
Furniture,1823,Bookshelf,523,997.85
Furniture,1773,Bookshelf,573,332.49
Furniture,1273,Bookshelf,573,350.59
Furniture,1873,Bookshelf,573,380.33
Furniture,1473,Bookshelf,573,491.7
Furniture,1073,Bookshelf,573,570.81
Furniture,1673,Bookshelf,573,613.75
Furniture,1973,Bookshelf,573,622.23
Furniture,1373,Bookshelf,573,625.66
Furniture,1573,Bookshelf,573,692.49
Furniture,1173,Bookshelf,573,824.89
Furniture,1406,Drawer Unit,506,31.87
Furniture,1906,Drawer Unit,506,205.2
Furniture,1006,Drawer Unit,506,208.15
Furniture,1706,Drawer Unit,506,249.89
Furniture,1806,Drawer Unit,506,347.67
Furniture,1306,Drawer Unit,506,530.42
Furniture,1606,Drawer Unit,506,559.29
Furniture,1106,Drawer Unit,506,674.61
Furniture,1206,Drawer Unit,506,800.14
Furniture,1506,Drawer Unit,506,949.99
Furniture,1056,Drawer Unit,556,11.94
Furniture,1556,Drawer Unit,556,159.05
Furniture,1856,Drawer Unit,556,275.73
Furniture,1956,Drawer Unit,556,383.66
Furniture,1156,Drawer Unit,556,391.59
Furniture,1356,Drawer Unit,556,681.13
Furniture,1256,Drawer Unit,556,761.68
Furniture,1756,Drawer Unit,556,842.55
Furniture,1456,Drawer Unit,556,878.19
Furniture,1656,Drawer Unit,556,952.12
Furniture,1548,File Cabinet,548,486.95
Furniture,1648,File Cabinet,548,532.25
Furniture,1948,File Cabinet,548,591.23
Furniture,1248,File Cabinet,548,661.76
Furniture,1048,File Cabinet,548,684.26
Furniture,1448,File Cabinet,548,720.71
Furniture,1848,File Cabinet,548,722.31
Furniture,1348,File Cabinet,548,743.85
Furniture,1748,File Cabinet,548,761.46
Furniture,1148,File Cabinet,548,780.38
Furniture,1998,File Cabinet,598,53.21
Furniture,1798,File Cabinet,598,59.58
Furniture,1598,File Cabinet,598,190.94
Furniture,1898,File Cabinet,598,210.09
Furniture,1198,File Cabinet,598,357.57
Furniture,1398,File Cabinet,598,423.19
Furniture,1498,File Cabinet,598,536.06
Furniture,1098,File Cabinet,598,794.54
Furniture,1698,File Cabinet,598,922.47
Furniture,1298,File Cabinet,598,933.83
Furniture,1718,Monitor Stand,518,106.21
Furniture,1518,Monitor Stand,518,234.46
Furniture,1618,Monitor Stand,518,252.59
Furniture,1418,Monitor Stand,518,368.87
Furniture,1818,Monitor Stand,518,381.81
Furniture,1218,Monitor Stand,518,522.66
Furniture,1118,Monitor Stand,518,651.62
Furniture,1918,Monitor Stand,518,739.43
Furniture,1018,Monitor Stand,518,909.83
Furniture,1318,Monitor Stand,518,975.04
Furniture,1768,Monitor Stand,568,31.79
Furniture,1268,Monitor Stand,568,43.64
Furniture,1068,Monitor Stand,568,130.7
Furniture,1668,Monitor Stand,568,143.3
Furniture,1368,Monitor Stand,568,670.62
Furniture,1568,Monitor Stand,568,697.67
Furniture,1968,Monitor Stand,568,743.39
Furniture,1868,Monitor Stand,568,771.04
Furniture,1468,Monitor Stand,568,969.67
Furniture,1168,Monitor Stand,568,991.36
Furniture,1601,Office Chair,501,122.19
Furniture,1801,Office Chair,501,235.61
Furniture,1501,Office Chair,501,295.17
Furniture,1401,Office Chair,501,518.42
Furniture,1301,Office Chair,501,539.05
Furniture,1901,Office Chair,501,641.74
Furniture,1001,Office Chair,501,664.47
Furniture,1201,Office Chair,501,711.96
Furniture,1701,Office Chair,501,714.52
Furniture,1101,Office Chair,501,749.89
Furniture,1151,Office Chair,551,95.87
Furniture,1751,Office Chair,551,255.39
Furniture,1251,Office Chair,551,273.64
Furniture,1851,Office Chair,551,315.93
Furniture,1551,Office Chair,551,369.74
Furniture,1051,Office Chair,551,393.8
Furniture,1451,Office Chair,551,421.1
Furniture,1951,Office Chair,551,451.84
Furniture,1351,Office Chair,551,635.32
Furniture,1651,Office Chair,551,893.05
Furniture,1836,Standing Desk,536,116.46
Furniture,1536,Standing Desk,536,167.91
Furniture,1936,Standing Desk,536,195.32
Furniture,1136,Standing Desk,536,307.88
Furniture,1736,Standing Desk,536,619.88
Furniture,1236,Standing Desk,536,656.43
Furniture,1036,Standing Desk,536,700.69
Furniture,1636,Standing Desk,536,707.59
Furniture,1436,Standing Desk,536,811.35
Furniture,1336,Standing Desk,536,906.47
Furniture,1286,Standing Desk,586,44.9
Furniture,1686,Standing Desk,586,89.98
Furniture,1886,Standing Desk,586,204.79
Furniture,1186,Standing Desk,586,416.91
Furniture,1986,Standing Desk,586,435.94
Furniture,1486,Standing Desk,586,440.74
Furniture,1386,Standing Desk,586,464.46
Furniture,1786,Standing Desk,586,635.35
Furniture,1086,Standing Desk,586,747
Furniture,1586,Standing Desk,586,824.26
Furniture,1832,Storage Shelf,532,249.14
Furniture,1232,Storage Shelf,532,257.65
Furniture,1432,Storage Shelf,532,373.57
Furniture,1932,Storage Shelf,532,401.69
Furniture,1332,Storage Shelf,532,555.58
Furniture,1532,Storage Shelf,532,558.9
Furniture,1732,Storage Shelf,532,563.82
Furniture,1632,Storage Shelf,532,617.99
Furniture,1032,Storage Shelf,532,680.43
Furniture,1132,Storage Shelf,532,791.28
Furniture,1082,Storage Shelf,582,35.99
Furniture,1282,Storage Shelf,582,74.41
Furniture,1682,Storage Shelf,582,358.01
Furniture,1482,Storage Shelf,582,456.93
Furniture,1582,Storage Shelf,582,796.99
Furniture,1982,Storage Shelf,582,851.7
Furniture,1182,Storage Shelf,582,937.93
Furniture,1382,Storage Shelf,582,960.83
Furniture,1882,Storage Shelf,582,977.71
Furniture,1782,Storage Shelf,582,995.04
Home & Kitchen,1634,Air Purifier,534,72.33
Home & Kitchen,1734,Air Purifier,534,112.72
Home & Kitchen,1934,Air Purifier,534,413.16
Home & Kitchen,1434,Air Purifier,534,508.69
Home & Kitchen,1234,Air Purifier,534,538.74
Home & Kitchen,1334,Air Purifier,534,618.53
Home & Kitchen,1534,Air Purifier,534,753.96
Home & Kitchen,1834,Air Purifier,534,804.37
Home & Kitchen,1134,Air Purifier,534,857.1
Home & Kitchen,1034,Air Purifier,534,944.73
Home & Kitchen,1484,Air Purifier,584,14.04
Home & Kitchen,1784,Air Purifier,584,56.39
Home & Kitchen,1384,Air Purifier,584,177.18
Home & Kitchen,1984,Air Purifier,584,266.06
Home & Kitchen,1284,Air Purifier,584,316.99
Home & Kitchen,1684,Air Purifier,584,347.87
Home & Kitchen,1884,Air Purifier,584,388.23
Home & Kitchen,1584,Air Purifier,584,433.98
Home & Kitchen,1084,Air Purifier,584,464.12
Home & Kitchen,1184,Air Purifier,584,508.82
Home & Kitchen,1207,Bath Towels,507,24.84
Home & Kitchen,1007,Bath Towels,507,42.02
Home & Kitchen,1507,Bath Towels,507,182.05
Home & Kitchen,1907,Bath Towels,507,268.52
Home & Kitchen,1407,Bath Towels,507,349.46
Home & Kitchen,1307,Bath Towels,507,491.19
Home & Kitchen,1107,Bath Towels,507,744.81
Home & Kitchen,1707,Bath Towels,507,750.85
Home & Kitchen,1607,Bath Towels,507,833.5
Home & Kitchen,1807,Bath Towels,507,998.67
Home & Kitchen,1257,Bath Towels,557,102.4
Home & Kitchen,1557,Bath Towels,557,425.32
Home & Kitchen,1657,Bath Towels,557,430.7
Home & Kitchen,1157,Bath Towels,557,579.74
Home & Kitchen,1457,Bath Towels,557,580.17
Home & Kitchen,1357,Bath Towels,557,594.01
Home & Kitchen,1957,Bath Towels,557,644.1
Home & Kitchen,1857,Bath Towels,557,766.67
Home & Kitchen,1757,Bath Towels,557,843.85
Home & Kitchen,1057,Bath Towels,557,888.91
Home & Kitchen,1202,Coffee Maker,502,58.23
Home & Kitchen,1902,Coffee Maker,502,87.78
Home & Kitchen,1702,Coffee Maker,502,113.8
Home & Kitchen,1402,Coffee Maker,502,393.95
Home & Kitchen,1002,Coffee Maker,502,409.26
Home & Kitchen,1502,Coffee Maker,502,468.67
Home & Kitchen,1602,Coffee Maker,502,589.1
Home & Kitchen,1302,Coffee Maker,502,636.56
Home & Kitchen,1802,Coffee Maker,502,751.56
Home & Kitchen,1102,Coffee Maker,502,957.86
Home & Kitchen,1252,Coffee Maker,552,114.5
Home & Kitchen,1052,Coffee Maker,552,159.9
Home & Kitchen,1752,Coffee Maker,552,363.7
Home & Kitchen,1152,Coffee Maker,552,469.44
Home & Kitchen,1552,Coffee Maker,552,521.39
Home & Kitchen,1452,Coffee Maker,552,706.59
Home & Kitchen,1652,Coffee Maker,552,729.35
Home & Kitchen,1352,Coffee Maker,552,734.23
Home & Kitchen,1952,Coffee Maker,552,774.92
Home & Kitchen,1852,Coffee Maker,552,868.89
Home & Kitchen,1045,Desk Lamp,545,86.25
Home & Kitchen,1245,Desk Lamp,545,102.08
Home & Kitchen,1945,Desk Lamp,545,142.06
Home & Kitchen,1445,Desk Lamp,545,336.04
Home & Kitchen,1745,Desk Lamp,545,352.55
Home & Kitchen,1145,Desk Lamp,545,523.51
Home & Kitchen,1645,Desk Lamp,545,739.75
Home & Kitchen,1545,Desk Lamp,545,742.85
Home & Kitchen,1845,Desk Lamp,545,913.07
Home & Kitchen,1345,Desk Lamp,545,994.41
Home & Kitchen,1895,Desk Lamp,595,131.87
Home & Kitchen,1795,Desk Lamp,595,165.67
Home & Kitchen,1095,Desk Lamp,595,338.72
Home & Kitchen,1395,Desk Lamp,595,440.6
Home & Kitchen,1495,Desk Lamp,595,672.61
Home & Kitchen,1195,Desk Lamp,595,686.64
Home & Kitchen,1295,Desk Lamp,595,750.76
Home & Kitchen,1995,Desk Lamp,595,880.9
Home & Kitchen,1695,Desk Lamp,595,940.82
Home & Kitchen,1595,Desk Lamp,595,996.7
Home & Kitchen,1042,Electric Kettle,542,154.16
Home & Kitchen,1142,Electric Kettle,542,203.15
Home & Kitchen,1942,Electric Kettle,542,244.58
Home & Kitchen,1742,Electric Kettle,542,278.08
Home & Kitchen,1242,Electric Kettle,542,444.69
Home & Kitchen,1642,Electric Kettle,542,625.4
Home & Kitchen,1442,Electric Kettle,542,645.05
Home & Kitchen,1342,Electric Kettle,542,658.13
Home & Kitchen,1842,Electric Kettle,542,714.38
Home & Kitchen,1542,Electric Kettle,542,911.73
Home & Kitchen,1992,Electric Kettle,592,42.98
Home & Kitchen,1192,Electric Kettle,592,147.69
Home & Kitchen,1692,Electric Kettle,592,174.28
Home & Kitchen,1292,Electric Kettle,592,347.31
Home & Kitchen,1092,Electric Kettle,592,359.63
Home & Kitchen,1892,Electric Kettle,592,580.79
Home & Kitchen,1392,Electric Kettle,592,662.85
Home & Kitchen,1492,Electric Kettle,592,669.66
Home & Kitchen,1792,Electric Kettle,592,829.03
Home & Kitchen,1592,Electric Kettle,592,988.04
Home & Kitchen,1917,Food Processor,517,143.47
Home & Kitchen,1817,Food Processor,517,167.9
Home & Kitchen,1117,Food Processor,517,171.93
Home & Kitchen,1317,Food Processor,517,462.14
Home & Kitchen,1517,Food Processor,517,615.49
Home & Kitchen,1617,Food Processor,517,638.64
Home & Kitchen,1417,Food Processor,517,820.13
Home & Kitchen,1017,Food Processor,517,855.76
Home & Kitchen,1217,Food Processor,517,855.78
Home & Kitchen,1717,Food Processor,517,992.5
Home & Kitchen,1867,Food Processor,567,136.67
Home & Kitchen,1667,Food Processor,567,172.24
Home & Kitchen,1967,Food Processor,567,260
Home & Kitchen,1167,Food Processor,567,419.49
Home & Kitchen,1267,Food Processor,567,535.1
Home & Kitchen,1767,Food Processor,567,554.81
Home & Kitchen,1067,Food Processor,567,564.21
Home & Kitchen,1567,Food Processor,567,644.55
Home & Kitchen,1367,Food Processor,567,726.93
Home & Kitchen,1467,Food Processor,567,777.2
Home & Kitchen,1830,Kitchen Blender,530,127.14
Home & Kitchen,1430,Kitchen Blender,530,129.82
Home & Kitchen,1230,Kitchen Blender,530,136.81
Home & Kitchen,1530,Kitchen Blender,530,237.68
Home & Kitchen,1130,Kitchen Blender,530,270.63
Home & Kitchen,1730,Kitchen Blender,530,347.25
Home & Kitchen,1630,Kitchen Blender,530,412.27
Home & Kitchen,1030,Kitchen Blender,530,651.91
Home & Kitchen,1330,Kitchen Blender,530,659.03
Home & Kitchen,1930,Kitchen Blender,530,880.17
Home & Kitchen,1380,Kitchen Blender,580,122.48
Home & Kitchen,1180,Kitchen Blender,580,128.02
Home & Kitchen,1680,Kitchen Blender,580,146.79
Home & Kitchen,1080,Kitchen Blender,580,224.35
Home & Kitchen,1580,Kitchen Blender,580,375.75
Home & Kitchen,1280,Kitchen Blender,580,843.91
Home & Kitchen,1480,Kitchen Blender,580,853.68
Home & Kitchen,1880,Kitchen Blender,580,856.78
Home & Kitchen,1780,Kitchen Blender,580,887.56
Home & Kitchen,1980,Kitchen Blender,580,964.36
Home & Kitchen,1012,Rice Cooker,512,36
Home & Kitchen,1612,Rice Cooker,512,218.22
Home & Kitchen,1712,Rice Cooker,512,550.09
Home & Kitchen,1112,Rice Cooker,512,699.58
Home & Kitchen,1212,Rice Cooker,512,765.86
Home & Kitchen,1412,Rice Cooker,512,787.76
Home & Kitchen,1812,Rice Cooker,512,842.29
Home & Kitchen,1512,Rice Cooker,512,884.16
Home & Kitchen,1312,Rice Cooker,512,912.16
Home & Kitchen,1912,Rice Cooker,512,934.88
Home & Kitchen,1862,Rice Cooker,562,190.19
Home & Kitchen,1362,Rice Cooker,562,191.26
Home & Kitchen,1262,Rice Cooker,562,241.37
Home & Kitchen,1162,Rice Cooker,562,318.41
Home & Kitchen,1962,Rice Cooker,562,542.94
Home & Kitchen,1462,Rice Cooker,562,590.44
Home & Kitchen,1562,Rice Cooker,562,617.7
Home & Kitchen,1662,Rice Cooker,562,747.4
Home & Kitchen,1062,Rice Cooker,562,765.28
Home & Kitchen,1762,Rice Cooker,562,824.89
Home & Kitchen,1529,Storage Containers,529,90.12
Home & Kitchen,1029,Storage Containers,529,346.65
Home & Kitchen,1629,Storage Containers,529,398.63
Home & Kitchen,1929,Storage Containers,529,598.49
Home & Kitchen,1129,Storage Containers,529,691.53
Home & Kitchen,1229,Storage Containers,529,734.99
Home & Kitchen,1329,Storage Containers,529,759.26
Home & Kitchen,1829,Storage Containers,529,833.36
Home & Kitchen,1729,Storage Containers,529,869.27
Home & Kitchen,1429,Storage Containers,529,977.03
Home & Kitchen,1779,Storage Containers,579,11.63
Home & Kitchen,1579,Storage Containers,579,217.58
Home & Kitchen,1879,Storage Containers,579,313.23
Home & Kitchen,1479,Storage Containers,579,482.98
Home & Kitchen,1179,Storage Containers,579,644.19
Home & Kitchen,1279,Storage Containers,579,746.09
Home & Kitchen,1379,Storage Containers,579,774.84
Home & Kitchen,1079,Storage Containers,579,821.21
Home & Kitchen,1679,Storage Containers,579,857.01
Home & Kitchen,1979,Storage Containers,579,983.99
Home & Kitchen,1737,Throw Pillows,537,37.49
Home & Kitchen,1837,Throw Pillows,537,169.66
Home & Kitchen,1437,Throw Pillows,537,204.4
Home & Kitchen,1037,Throw Pillows,537,216.2
Home & Kitchen,1137,Throw Pillows,537,290.75
Home & Kitchen,1237,Throw Pillows,537,319.18
Home & Kitchen,1537,Throw Pillows,537,328.92
Home & Kitchen,1337,Throw Pillows,537,576.63
Home & Kitchen,1937,Throw Pillows,537,755.95
Home & Kitchen,1637,Throw Pillows,537,840.41
Home & Kitchen,1687,Throw Pillows,587,13.68
Home & Kitchen,1387,Throw Pillows,587,125.63
Home & Kitchen,1287,Throw Pillows,587,189.06
Home & Kitchen,1987,Throw Pillows,587,205.19
Home & Kitchen,1487,Throw Pillows,587,386.76
Home & Kitchen,1587,Throw Pillows,587,655.06
Home & Kitchen,1787,Throw Pillows,587,703.85
Home & Kitchen,1187,Throw Pillows,587,740.73
Home & Kitchen,1087,Throw Pillows,587,889.82
Home & Kitchen,1887,Throw Pillows,587,906.41
Home & Kitchen,1714,Toaster Oven,514,72.73
Home & Kitchen,1414,Toaster Oven,514,73.74
Home & Kitchen,1314,Toaster Oven,514,92.56
Home & Kitchen,1014,Toaster Oven,514,289.76
Home & Kitchen,1514,Toaster Oven,514,305.17
Home & Kitchen,1914,Toaster Oven,514,448.27
Home & Kitchen,1814,Toaster Oven,514,586.95
Home & Kitchen,1114,Toaster Oven,514,781.27
Home & Kitchen,1214,Toaster Oven,514,828.46
Home & Kitchen,1614,Toaster Oven,514,888.91
Home & Kitchen,1764,Toaster Oven,564,14.19
Home & Kitchen,1664,Toaster Oven,564,17.06
Home & Kitchen,1864,Toaster Oven,564,205.31
Home & Kitchen,1964,Toaster Oven,564,243.79
Home & Kitchen,1364,Toaster Oven,564,525.95
Home & Kitchen,1064,Toaster Oven,564,630.68
Home & Kitchen,1564,Toaster Oven,564,694.44
Home & Kitchen,1264,Toaster Oven,564,742.44
Home & Kitchen,1164,Toaster Oven,564,789.37
Home & Kitchen,1464,Toaster Oven,564,916.45
Home & Kitchen,1831,Wall Clock,531,198.49
Home & Kitchen,1131,Wall Clock,531,385.74
Home & Kitchen,1031,Wall Clock,531,459.99
Home & Kitchen,1431,Wall Clock,531,500.98
Home & Kitchen,1631,Wall Clock,531,525.97
Home & Kitchen,1531,Wall Clock,531,588.87
Home & Kitchen,1331,Wall Clock,531,670.63
Home & Kitchen,1731,Wall Clock,531,671.19
Home & Kitchen,1231,Wall Clock,531,677.45
Home & Kitchen,1931,Wall Clock,531,731.03
Home & Kitchen,1581,Wall Clock,581,6.34
Home & Kitchen,1481,Wall Clock,581,115.52
Home & Kitchen,1981,Wall Clock,581,130.38
Home & Kitchen,1181,Wall Clock,581,138.84
Home & Kitchen,1881,Wall Clock,581,341.45
Home & Kitchen,1681,Wall Clock,581,359.69
Home & Kitchen,1081,Wall Clock,581,363.94
Home & Kitchen,1781,Wall Clock,581,633.94
Home & Kitchen,1281,Wall Clock,581,866.06
Home & Kitchen,1381,Wall Clock,581,909.54
Home & Kitchen,1247,Water Bottle,547,257.78
Home & Kitchen,1847,Water Bottle,547,374.56
Home & Kitchen,1047,Water Bottle,547,498.9
Home & Kitchen,1547,Water Bottle,547,558.15
Home & Kitchen,1147,Water Bottle,547,647.05
Home & Kitchen,1947,Water Bottle,547,682.26
Home & Kitchen,1747,Water Bottle,547,703.94
Home & Kitchen,1447,Water Bottle,547,799.48
Home & Kitchen,1347,Water Bottle,547,832.02
Home & Kitchen,1647,Water Bottle,547,897.73
Home & Kitchen,1097,Water Bottle,597,40.51
Home & Kitchen,1897,Water Bottle,597,196.98
Home & Kitchen,1597,Water Bottle,597,276.32
Home & Kitchen,1697,Water Bottle,597,315.03
Home & Kitchen,1997,Water Bottle,597,430.14
Home & Kitchen,1397,Water Bottle,597,485.79
Home & Kitchen,1197,Water Bottle,597,574.88
Home & Kitchen,1797,Water Bottle,597,777.47
Home & Kitchen,1497,Water Bottle,597,822.76
Home & Kitchen,1297,Water Bottle,597,955.03
